Date Added,Time Added,ID,Ref Number,Category,Job Title,Primary Location,Country,Job Type,Workplace Type,Commitment,Location,Apply Link,Job Description,Salary
2024-03-22,11:22:31,55967,Req_00127272,,Rater - United States,Home Office - United States,United States of America,,Remote,,,https://jobs.telusinternational.com/en_US/careers/PipelineDetail/Rater-United-States/55967,,
2024-03-22,11:22:31,55991,Req_00127274,,Rater - United States,Home Office - United States,United States of America,,Remote,,,https://jobs.telusinternational.com/en_US/careers/PipelineDetail/Rater-United-States/55991,,
2024-03-22,11:22:31,36614,Req_00088310,,Internet Safety Evaluator US,Home Office - United States,United States of America,Freelance,Remote,,,https://jobs.telusinternational.com/en_US/careers/PipelineDetail/Internet-Safety-Evaluator-US/36614,,
2024-03-22,11:22:31,25191,Req_00064250,,Rater - United States,Home Office - United States,United States of America,,Remote,,,https://jobs.telusinternational.com/en_US/careers/PipelineDetail/Rater-United-States/25191,,
2024-03-22,11:22:31,56522,,,Photos Annotation and Evaluation Project- Canada,,Canada,Freelance,Remote,,,https://jobs.telusinternational.com/en_US/careers/PipelineDetail/Photos-Annotation-and-Evaluation-Project-Canada/56522,,
2024-03-22,11:22:31,56523,,,Photos Annotation and Evaluation Project- Malaysia,,Malaysia,Freelance,Remote,,,https://jobs.telusinternational.com/en_US/careers/PipelineDetail/Photos-Annotation-and-Evaluation-Project-Malaysia/56523,,
2024-03-22,11:22:31,56524,,,Photos Annotation and Evaluation Project- Thailand,,Thailand,Freelance,Remote,,,https://jobs.telusinternational.com/en_US/careers/PipelineDetail/Photos-Annotation-and-Evaluation-Project-Thailand/56524,,
2024-03-22,11:22:31,56525,,,Photos Annotation and Evaluation Project- South Africa,,South Africa,Freelance,Remote,,,https://jobs.telusinternational.com/en_US/careers/PipelineDetail/Photos-Annotation-and-Evaluation-Project-South-Africa/56525,,
2024-03-22,11:22:31,56526,,,Photos Annotation and Evaluation Project- Kenya,,Kenya,Freelance,Remote,,,https://jobs.telusinternational.com/en_US/careers/PipelineDetail/Photos-Annotation-and-Evaluation-Project-Kenya/56526,,
2024-03-22,11:22:31,56527,,,Photos Annotation and Evaluation Project- Senegal,,Senegal,Freelance,Remote,,,https://jobs.telusinternational.com/en_US/careers/PipelineDetail/Photos-Annotation-and-Evaluation-Project-Senegal/56527,,
2024-03-22,11:22:31,56528,,,Photos Annotation and Evaluation Project- Nigeria,,Nigeria,Freelance,Remote,,,https://jobs.telusinternational.com/en_US/careers/PipelineDetail/Photos-Annotation-and-Evaluation-Project-Nigeria/56528,,
